#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-rtx6k
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=1-0:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu

# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"

source ~/.bashrc
conda activate ckl

# WMT -> Templama
# python run.py --config configs/templama/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.0001
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_0freeze_158_128/epoch=1-f1_score=0.2236-em_score=0.1878.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_2freeze_158_128/epoch=1-f1_score=0.208-em_score=0.173.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_0freeze_158_128/epoch=0-f1_score=0.1717-em_score=0.1419.ckpt
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# WMT baseline -> WMT adapters
# python run.py --config configs/wmt/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt
# python run.py --config configs/wmt/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt

# WMT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.00001
# python run.py --config configs/situatedqa/training/t5_kadapters_soft_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# Preprocess data
# python preprocess_nyt_data.py 2010 -end_date=2020
# python preprocess_nyt_data_full.py

# NYT -> Templama
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

# NYT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

python run.py --config configs/wmt/training/t5_baseline_full3.json--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20221019_040935-oa6tdh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_full
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/oa6tdh9k
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/wmtbaseline_full exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 737 M 
-----------------------------------------------------
737 M     Trainable params
0         Non-trainable params
737 M     Total params
2,950.672 Total estimated model params size (MB)
Restored states from the checkpoint file at outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
checkpoint path = outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
Namespace(accelerator='ddp', adam_epsilon=1e-08, adapter_config={'adapter_list': None, 'adapter_hidden_size': None, 'adapter_enc_dec': None, 'pool_size': None}, adapter_enc_dec=None, adapter_hidden_size=None, adapter_list=None, check_validation_only=False, checkpoint_dir='outputs/wmtbaseline_full', checkpoint_path='outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt', dataset='wmt', dataset_version='full', early_stop_callback=False, eval_batch_size=16, find_lr=False, freeze_embeds=False, freeze_encoder=False, freeze_level=0, learning_rate=1e-05, max_grad_norm=0.5, max_input_length=100, max_output_length=50, method='baseline', mode='pretrain', model_name_or_path='google/t5-large-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=1, num_workers=4, opt_level='O1', output_dir='outputs/wmtbaseline_full', output_log=None, pool_size=None, prefix=True, resume_from_checkpoint=True, seed=42, split=0, split_num=1, t5_learning_rate=None, tokenizer_name_or_path='google/t5-large-ssm', train_batch_size=16, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=2500, val_data='full', wandb_log=True, warmup_steps=0, weight_decay=0.0)
Not freezing any parameters!
hparams.learning_rate = 1e-05
split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 39000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.56s/it]                                                                      split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/801206 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/801206 [00:00<?, ?it/s] cuda memory allocated: 17707180032
----------Sampler iter----------
_____mid epoch_____
cuda memory allocated: 17707180032
Epoch 0:   0%|          | 1/801206 [00:01<361:52:45,  1.63s/it]Epoch 0:   0%|          | 1/801206 [00:01<362:02:51,  1.63s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 17707180032
Epoch 0:   0%|          | 2/801206 [00:02<253:20:51,  1.14s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 2/801206 [00:02<253:24:12,  1.14s/it, loss=1.24, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 183/801206 [02:02<148:59:14,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 183/801206 [02:02<148:59:16,  1.49it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 184/801206 [02:03<148:59:11,  1.49it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 184/801206 [02:03<148:59:13,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 185/801206 [02:03<148:59:13,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 185/801206 [02:03<148:59:15,  1.49it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 186/801206 [02:04<148:59:07,  1.49it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 186/801206 [02:04<148:59:09,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 187/801206 [02:05<148:59:07,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 187/801206 [02:05<148:59:09,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 188/801206 [02:05<148:59:04,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 188/801206 [02:05<148:59:06,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 189/801206 [02:06<148:59:04,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 189/801206 [02:06<148:59:06,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 190/801206 [02:07<148:59:00,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 190/801206 [02:07<148:59:02,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 191/801206 [02:07<148:58:56,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 191/801206 [02:07<148:58:58,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 192/801206 [02:08<148:58:51,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 192/801206 [02:08<148:58:53,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 193/801206 [02:09<148:58:51,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 193/801206 [02:09<148:58:53,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 194/801206 [02:09<148:58:48,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 194/801206 [02:09<148:58:50,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 195/801206 [02:10<148:58:46,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 195/801206 [02:10<148:58:48,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 196/801206 [02:11<148:58:43,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 196/801206 [02:11<148:58:53,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 197/801206 [02:11<148:58:50,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 197/801206 [02:11<148:58:52,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 198/801206 [02:12<148:58:48,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 198/801206 [02:12<148:58:50,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 199/801206 [02:13<148:58:45,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 199/801206 [02:13<148:58:47,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 200/801206 [02:13<148:58:42,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 200/801206 [02:13<148:58:44,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 201/801206 [02:14<148:58:43,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 201/801206 [02:14<148:58:46,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 202/801206 [02:15<148:58:45,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 202/801206 [02:15<148:58:47,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 203/801206 [02:15<148:58:43,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 203/801206 [02:15<148:58:45,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 204/801206 [02:16<148:58:43,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 204/801206 [02:16<148:58:45,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 205/801206 [02:17<148:58:42,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 205/801206 [02:17<148:58:43,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 206/801206 [02:17<148:58:37,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 206/801206 [02:17<148:58:39,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 207/801206 [02:18<148:58:32,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 207/801206 [02:18<148:58:34,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 208/801206 [02:19<148:58:31,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 208/801206 [02:19<148:58:32,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 209/801206 [02:19<148:58:27,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 209/801206 [02:19<148:58:29,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 210/801206 [02:20<148:58:24,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 210/801206 [02:20<148:58:26,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 211/801206 [02:21<148:58:22,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 211/801206 [02:21<148:58:24,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 212/801206 [02:21<148:58:23,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 212/801206 [02:21<148:58:24,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 213/801206 [02:22<148:58:23,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 213/801206 [02:22<148:58:25,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 214/801206 [02:23<148:58:22,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 214/801206 [02:23<148:58:24,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 215/801206 [02:23<148:58:20,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 215/801206 [02:23<148:58:22,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 216/801206 [02:24<148:58:18,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 216/801206 [02:24<148:58:20,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 217/801206 [02:25<148:58:15,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 217/801206 [02:25<148:58:17,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 218/801206 [02:25<148:58:11,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 218/801206 [02:25<148:58:13,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 219/801206 [02:26<148:58:09,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 219/801206 [02:26<148:58:11,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 220/801206 [02:27<148:58:07,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 220/801206 [02:27<148:58:09,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 221/801206 [02:27<148:58:05,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 221/801206 [02:27<148:58:06,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 222/801206 [02:28<148:58:05,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 222/801206 [02:28<148:58:07,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 223/801206 [02:29<148:58:03,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 223/801206 [02:29<148:58:05,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 224/801206 [02:29<148:58:01,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 224/801206 [02:29<148:58:02,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 225/801206 [02:30<148:57:59,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 225/801206 [02:30<148:58:01,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 226/801206 [02:31<148:57:59,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 226/801206 [02:31<148:58:01,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 227/801206 [02:31<148:57:58,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 227/801206 [02:31<148:57:59,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]slurmstepd: error: *** JOB 6749071 ON g3010 CANCELLED AT 2022-10-19T04:14:10 ***
