#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_184856-2c2wi61x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/2c2wi61x
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.0001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s, loss=8.44, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 8:  28%|██▊       | 178/629 [00:14<00:36, 12.19it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 178/629 [00:14<00:36, 12.19it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  28%|██▊       | 179/629 [00:14<00:36, 12.20it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▊       | 180/629 [00:14<00:36, 12.20it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▊       | 180/629 [00:14<00:36, 12.20it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▉       | 181/629 [00:14<00:36, 12.21it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▉       | 182/629 [00:14<00:36, 12.21it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▉       | 182/629 [00:14<00:36, 12.21it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▉       | 183/629 [00:14<00:36, 12.21it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▉       | 184/629 [00:15<00:36, 12.22it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▉       | 184/629 [00:15<00:36, 12.22it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  29%|██▉       | 185/629 [00:15<00:36, 12.22it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|██▉       | 186/629 [00:15<00:36, 12.23it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|██▉       | 186/629 [00:15<00:36, 12.23it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|██▉       | 187/629 [00:15<00:36, 12.23it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|██▉       | 188/629 [00:15<00:36, 12.23it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|██▉       | 188/629 [00:15<00:36, 12.23it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|███       | 189/629 [00:15<00:35, 12.24it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|███       | 190/629 [00:15<00:35, 12.24it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|███       | 190/629 [00:15<00:35, 12.24it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  30%|███       | 191/629 [00:15<00:35, 12.24it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 192/629 [00:15<00:35, 12.24it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 192/629 [00:15<00:35, 12.24it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 193/629 [00:15<00:35, 12.25it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 194/629 [00:15<00:35, 12.25it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 194/629 [00:15<00:35, 12.25it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 195/629 [00:15<00:35, 12.25it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 196/629 [00:15<00:35, 12.25it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███       | 196/629 [00:15<00:35, 12.25it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███▏      | 197/629 [00:16<00:35, 12.25it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███▏      | 198/629 [00:16<00:35, 12.25it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  31%|███▏      | 198/629 [00:16<00:35, 12.25it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 199/629 [00:16<00:35, 12.26it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 200/629 [00:16<00:35, 12.26it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 200/629 [00:16<00:35, 12.26it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 201/629 [00:16<00:34, 12.26it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 202/629 [00:16<00:34, 12.26it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 202/629 [00:16<00:34, 12.26it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 203/629 [00:16<00:34, 12.26it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 204/629 [00:16<00:34, 12.26it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  32%|███▏      | 204/629 [00:16<00:34, 12.26it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 205/629 [00:16<00:34, 12.26it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 206/629 [00:16<00:34, 12.27it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 206/629 [00:16<00:34, 12.27it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 207/629 [00:16<00:34, 12.27it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 208/629 [00:16<00:34, 12.27it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 208/629 [00:16<00:34, 12.27it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 209/629 [00:17<00:34, 12.27it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 210/629 [00:17<00:34, 12.27it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  33%|███▎      | 210/629 [00:17<00:34, 12.27it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▎      | 211/629 [00:17<00:34, 12.27it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▎      | 212/629 [00:17<00:33, 12.27it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▎      | 212/629 [00:17<00:33, 12.27it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▍      | 213/629 [00:17<00:33, 12.27it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▍      | 214/629 [00:17<00:33, 12.27it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▍      | 214/629 [00:17<00:33, 12.27it/s, loss=1.32, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▍      | 215/629 [00:17<00:33, 12.27it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▍      | 216/629 [00:17<00:33, 12.27it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▍      | 216/629 [00:17<00:33, 12.27it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  34%|███▍      | 217/629 [00:17<00:33, 12.28it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▍      | 218/629 [00:17<00:33, 12.28it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▍      | 218/629 [00:17<00:33, 12.28it/s, loss=1.33, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▍      | 219/629 [00:17<00:33, 12.28it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▍      | 220/629 [00:17<00:33, 12.28it/s, loss=1.34, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▍      | 220/629 [00:17<00:33, 12.28it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▌      | 221/629 [00:17<00:33, 12.28it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▌      | 222/629 [00:18<00:33, 12.29it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▌      | 222/629 [00:18<00:33, 12.29it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  35%|███▌      | 223/629 [00:18<00:33, 12.29it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 224/629 [00:18<00:32, 12.29it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 224/629 [00:18<00:32, 12.29it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 225/629 [00:18<00:32, 12.29it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 226/629 [00:18<00:32, 12.29it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 226/629 [00:18<00:32, 12.29it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 227/629 [00:18<00:32, 12.30it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 228/629 [00:18<00:32, 12.30it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▌      | 228/629 [00:18<00:32, 12.30it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  36%|███▋      | 229/629 [00:18<00:32, 12.30it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 230/629 [00:18<00:32, 12.30it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 230/629 [00:18<00:32, 12.30it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 231/629 [00:18<00:32, 12.30it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 232/629 [00:18<00:32, 12.31it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 232/629 [00:18<00:32, 12.31it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 233/629 [00:18<00:32, 12.31it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 234/629 [00:19<00:32, 12.31it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 234/629 [00:19<00:32, 12.31it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  37%|███▋      | 235/629 [00:19<00:32, 12.31it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 236/629 [00:19<00:31, 12.31it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 236/629 [00:19<00:31, 12.31it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 237/629 [00:19<00:31, 12.32it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 238/629 [00:19<00:31, 12.32it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 238/629 [00:19<00:31, 12.32it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 239/629 [00:19<00:31, 12.32it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102] 
Epoch 8:  38%|███▊      | 240/629 [00:19<00:31, 12.32it/s, loss=1.4, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 240/629 [00:19<00:31, 12.32it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 241/629 [00:19<00:31, 12.32it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 242/629 [00:19<00:31, 12.33it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  38%|███▊      | 242/629 [00:19<00:31, 12.33it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▊      | 243/629 [00:19<00:31, 12.33it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 244/629 [00:19<00:31, 12.33it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 244/629 [00:19<00:31, 12.33it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 245/629 [00:19<00:31, 12.33it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 246/629 [00:19<00:31, 12.33it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 246/629 [00:19<00:31, 12.33it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 247/629 [00:20<00:30, 12.34it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 248/629 [00:20<00:30, 12.34it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  39%|███▉      | 248/629 [00:20<00:30, 12.34it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|███▉      | 249/629 [00:20<00:30, 12.34it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|███▉      | 250/629 [00:20<00:30, 12.34it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|███▉      | 250/629 [00:20<00:30, 12.34it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|███▉      | 251/629 [00:20<00:30, 12.34it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|████      | 252/629 [00:20<00:30, 12.34it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|████      | 252/629 [00:20<00:30, 12.34it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|████      | 253/629 [00:20<00:30, 12.34it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|████      | 254/629 [00:20<00:30, 12.34it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  40%|████      | 254/629 [00:20<00:30, 12.34it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████      | 255/629 [00:20<00:30, 12.35it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████      | 256/629 [00:20<00:30, 12.35it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████      | 256/629 [00:20<00:30, 12.35it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████      | 257/629 [00:20<00:30, 12.35it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████      | 258/629 [00:20<00:30, 12.35it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████      | 258/629 [00:20<00:30, 12.35it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████      | 259/629 [00:20<00:29, 12.35it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████▏     | 260/629 [00:21<00:29, 12.35it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████▏     | 260/629 [00:21<00:29, 12.35it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  41%|████▏     | 261/629 [00:21<00:29, 12.34it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 262/629 [00:21<00:29, 12.34it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 262/629 [00:21<00:29, 12.34it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 263/629 [00:21<00:29, 12.34it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 264/629 [00:21<00:29, 12.34it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 264/629 [00:21<00:29, 12.34it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 265/629 [00:21<00:29, 12.34it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 266/629 [00:21<00:29, 12.34it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 266/629 [00:21<00:29, 12.34it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  42%|████▏     | 267/629 [00:21<00:29, 12.34it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 268/629 [00:21<00:29, 12.34it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 268/629 [00:21<00:29, 12.34it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 269/629 [00:21<00:29, 12.35it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 270/629 [00:21<00:29, 12.35it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 270/629 [00:21<00:29, 12.35it/s, loss=1.39, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 271/629 [00:21<00:28, 12.35it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 272/629 [00:22<00:28, 12.35it/s, loss=1.38, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 272/629 [00:22<00:28, 12.35it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  43%|████▎     | 273/629 [00:22<00:28, 12.35it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▎     | 274/629 [00:22<00:28, 12.36it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▎     | 274/629 [00:22<00:28, 12.36it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▎     | 275/629 [00:22<00:28, 12.36it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▍     | 276/629 [00:22<00:28, 12.36it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▍     | 276/629 [00:22<00:28, 12.36it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▍     | 277/629 [00:22<00:28, 12.36it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▍     | 278/629 [00:22<00:28, 12.36it/s, loss=1.37, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▍     | 278/629 [00:22<00:28, 12.36it/s, loss=1.36, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  44%|████▍     | 279/629 [00:22<00:28, 12.37it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  45%|████▍     | 280/629 [00:22<00:28, 12.37it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  45%|████▍     | 280/629 [00:22<00:28, 12.37it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
Epoch 8:  45%|████▍     | 281/629 [00:22<00:28, 12.37it/s, loss=1.35, v_num=i61x, em_score=0.0224, f1_score=0.102]
